00 a0 05 13 
01 00 00 ef 
04 00 22 83 
00 a2 a0 23 
02 c0 00 ef 
00 05 02 93 
00 00 05 13 
00 10 05 93 
00 50 5c 63 
00 b5 03 33 
00 05 85 13 
00 03 05 93 
ff f2 82 93 
fe 50 48 e3 
00 00 80 67 
00 00 00 ef 
00 00 00 fc 
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
